::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 55296u32,
            shifted12_high_start: 14u16,
            index3_null_offset: 2u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 128u8, 0u8, 192u8, 0u8, 0u8, 1u8,
                0u8, 0u8, 162u8, 0u8, 170u8, 0u8, 180u8, 0u8, 202u8, 0u8, 0u8, 0u8, 16u8, 0u8,
            5u8, 81u8, 15u8, 81u8, 0u8, 83u8, 15u8, 16u8, 0u8, 98u8, 15u8, 37u8, 0u8, 116u8,
            15u8, 19u8, 0u8, 116u8, 15u8, 255u8, 255u8, 69u8, 116u8, 193u8, 15u8, 122u8, 15u8,
            255u8, 255u8, 69u8, 116u8, 193u8, 16u8, 124u8, 15u8, 255u8, 255u8, 69u8, 116u8,
            193u8, 17u8, 126u8, 15u8, 0u8, 192u8, 198u8, 225u8, 173u8, 15u8, 255u8, 255u8,
            69u8, 116u8, 193u8, 18u8, 98u8, 15u8, 255u8, 255u8, 69u8, 116u8, 193u8, 11u8, 99u8,
            15u8, 255u8, 255u8, 69u8, 116u8, 193u8, 12u8, 102u8, 15u8, 255u8, 255u8, 69u8,
            116u8, 193u8, 13u8, 114u8, 15u8, 255u8, 255u8, 69u8, 116u8, 193u8, 14u8, 86u8,
            15u8, 16u8, 0u8, 86u8, 15u8, 255u8, 255u8, 69u8, 116u8, 193u8, 7u8, 88u8, 15u8,
            255u8, 255u8, 69u8, 116u8, 193u8, 8u8, 93u8, 15u8, 255u8, 255u8, 69u8, 116u8,
            193u8, 9u8, 96u8, 15u8, 255u8, 255u8, 69u8, 116u8, 193u8, 10u8, 66u8, 15u8, 255u8,
            255u8, 69u8, 116u8, 193u8, 3u8, 68u8, 15u8, 255u8, 255u8, 69u8, 116u8, 193u8, 4u8,
            81u8, 15u8, 255u8, 255u8, 69u8, 116u8, 193u8, 5u8, 83u8, 15u8, 255u8, 255u8, 69u8,
            116u8, 193u8, 6u8, 240u8, 127u8, 37u8, 116u8, 193u8, 2u8, 171u8, 15u8, 2u8, 192u8,
            197u8, 162u8, 15u8, 0u8, 99u8, 15u8, 33u8, 0u8, 122u8, 15u8, 15u8, 0u8, 122u8,
            15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 15u8, 124u8, 15u8, 255u8, 255u8, 65u8,
            116u8, 193u8, 16u8, 126u8, 15u8, 0u8, 192u8, 198u8, 193u8, 173u8, 15u8, 255u8,
            255u8, 65u8, 116u8, 193u8, 17u8, 99u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8,
            11u8, 102u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 12u8, 114u8, 15u8, 255u8,
            255u8, 65u8, 116u8, 193u8, 13u8, 116u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8,
            14u8, 86u8, 15u8, 16u8, 0u8, 86u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 7u8,
            88u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 8u8, 96u8, 15u8, 255u8, 255u8, 65u8,
            116u8, 193u8, 9u8, 98u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 10u8, 66u8, 15u8,
            255u8, 255u8, 65u8, 116u8, 193u8, 3u8, 68u8, 15u8, 255u8, 255u8, 65u8, 116u8,
            193u8, 4u8, 81u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 5u8, 83u8, 15u8, 255u8,
            255u8, 65u8, 116u8, 193u8, 6u8, 56u8, 116u8, 5u8, 5u8, 1u8, 0u8, 173u8, 15u8,
            255u8, 255u8, 57u8, 116u8, 193u8, 3u8, 178u8, 15u8, 255u8, 255u8, 57u8, 116u8,
            193u8, 4u8, 60u8, 116u8, 5u8, 5u8, 49u8, 0u8, 98u8, 15u8, 144u8, 15u8, 2u8, 192u8,
            197u8, 226u8, 64u8, 116u8, 5u8, 5u8, 5u8, 0u8, 84u8, 15u8, 206u8, 0u8, 84u8, 15u8,
            74u8, 0u8, 86u8, 15u8, 135u8, 0u8, 88u8, 15u8, 15u8, 0u8, 99u8, 15u8, 34u8, 0u8,
            122u8, 15u8, 16u8, 0u8, 122u8, 15u8, 255u8, 255u8, 85u8, 116u8, 193u8, 14u8, 124u8,
            15u8, 255u8, 255u8, 85u8, 116u8, 193u8, 15u8, 173u8, 15u8, 255u8, 255u8, 85u8,
            116u8, 193u8, 16u8, 177u8, 15u8, 255u8, 255u8, 85u8, 116u8, 193u8, 17u8, 99u8,
            15u8, 255u8, 255u8, 85u8, 116u8, 193u8, 10u8, 102u8, 15u8, 255u8, 255u8, 85u8,
            116u8, 193u8, 11u8, 114u8, 15u8, 255u8, 255u8, 85u8, 116u8, 193u8, 12u8, 116u8,
            15u8, 255u8, 255u8, 85u8, 116u8, 193u8, 13u8, 86u8, 15u8, 16u8, 0u8, 86u8, 15u8,
            255u8, 255u8, 85u8, 116u8, 193u8, 6u8, 93u8, 15u8, 255u8, 255u8, 85u8, 116u8,
            193u8, 7u8, 96u8, 15u8, 255u8, 255u8, 85u8, 116u8, 193u8, 8u8, 98u8, 15u8, 255u8,
            255u8, 85u8, 116u8, 193u8, 9u8, 66u8, 15u8, 255u8, 255u8, 85u8, 116u8, 193u8, 2u8,
            68u8, 15u8, 255u8, 255u8, 85u8, 116u8, 193u8, 3u8, 81u8, 15u8, 255u8, 255u8, 85u8,
            116u8, 193u8, 4u8, 83u8, 15u8, 255u8, 255u8, 85u8, 116u8, 193u8, 5u8, 13u8, 0u8,
            102u8, 15u8, 30u8, 0u8, 122u8, 15u8, 16u8, 0u8, 122u8, 15u8, 255u8, 255u8, 73u8,
            116u8, 193u8, 12u8, 124u8, 15u8, 255u8, 255u8, 73u8, 116u8, 193u8, 13u8, 177u8,
            15u8, 255u8, 255u8, 73u8, 116u8, 193u8, 14u8, 178u8, 15u8, 255u8, 255u8, 73u8,
            116u8, 193u8, 15u8, 102u8, 15u8, 255u8, 255u8, 73u8, 116u8, 193u8, 9u8, 114u8,
            15u8, 255u8, 255u8, 73u8, 116u8, 193u8, 10u8, 116u8, 15u8, 255u8, 255u8, 73u8,
            116u8, 193u8, 11u8, 86u8, 15u8, 16u8, 0u8, 86u8, 15u8, 255u8, 255u8, 73u8, 116u8,
            193u8, 5u8, 96u8, 15u8, 255u8, 255u8, 73u8, 116u8, 193u8, 6u8, 98u8, 15u8, 255u8,
            255u8, 73u8, 116u8, 193u8, 7u8, 99u8, 15u8, 255u8, 255u8, 73u8, 116u8, 193u8, 8u8,
            66u8, 15u8, 255u8, 255u8, 73u8, 116u8, 193u8, 2u8, 68u8, 15u8, 255u8, 255u8, 73u8,
            116u8, 193u8, 3u8, 81u8, 15u8, 255u8, 255u8, 73u8, 116u8, 193u8, 4u8, 14u8, 0u8,
            99u8, 15u8, 34u8, 0u8, 122u8, 15u8, 16u8, 0u8, 122u8, 15u8, 255u8, 255u8, 81u8,
            116u8, 193u8, 13u8, 124u8, 15u8, 255u8, 255u8, 81u8, 116u8, 193u8, 14u8, 177u8,
            15u8, 255u8, 255u8, 81u8, 116u8, 193u8, 15u8, 178u8, 15u8, 255u8, 255u8, 81u8,
            116u8, 193u8, 16u8, 99u8, 15u8, 255u8, 255u8, 81u8, 116u8, 193u8, 9u8, 102u8, 15u8,
            255u8, 255u8, 81u8, 116u8, 193u8, 10u8, 114u8, 15u8, 255u8, 255u8, 81u8, 116u8,
            193u8, 11u8, 116u8, 15u8, 255u8, 255u8, 81u8, 116u8, 193u8, 12u8, 83u8, 15u8, 16u8,
            0u8, 83u8, 15u8, 255u8, 255u8, 81u8, 116u8, 193u8, 5u8, 86u8, 15u8, 255u8, 255u8,
            81u8, 116u8, 193u8, 6u8, 96u8, 15u8, 255u8, 255u8, 81u8, 116u8, 193u8, 7u8, 98u8,
            15u8, 255u8, 255u8, 81u8, 116u8, 193u8, 8u8, 66u8, 15u8, 255u8, 255u8, 81u8, 116u8,
            193u8, 2u8, 68u8, 15u8, 255u8, 255u8, 81u8, 116u8, 193u8, 3u8, 81u8, 15u8, 255u8,
            255u8, 81u8, 116u8, 193u8, 4u8, 64u8, 15u8, 255u8, 255u8, 7u8, 116u8, 193u8, 3u8,
            66u8, 15u8, 56u8, 0u8, 68u8, 15u8, 11u8, 0u8, 98u8, 15u8, 26u8, 0u8, 116u8, 15u8,
            12u8, 0u8, 116u8, 15u8, 255u8, 255u8, 21u8, 116u8, 193u8, 11u8, 122u8, 15u8, 255u8,
            255u8, 21u8, 116u8, 193u8, 12u8, 124u8, 15u8, 255u8, 255u8, 21u8, 116u8, 193u8,
            13u8, 98u8, 15u8, 255u8, 255u8, 21u8, 116u8, 193u8, 8u8, 99u8, 15u8, 255u8, 255u8,
            21u8, 116u8, 193u8, 9u8, 114u8, 15u8, 255u8, 255u8, 21u8, 116u8, 193u8, 10u8, 83u8,
            15u8, 12u8, 0u8, 83u8, 15u8, 255u8, 255u8, 21u8, 116u8, 193u8, 5u8, 86u8, 15u8,
            255u8, 255u8, 21u8, 116u8, 193u8, 6u8, 96u8, 15u8, 255u8, 255u8, 21u8, 116u8,
            193u8, 7u8, 66u8, 15u8, 255u8, 255u8, 21u8, 116u8, 193u8, 2u8, 68u8, 15u8, 255u8,
            255u8, 21u8, 116u8, 193u8, 3u8, 81u8, 15u8, 255u8, 255u8, 21u8, 116u8, 193u8, 4u8,
            16u8, 0u8, 99u8, 15u8, 38u8, 0u8, 122u8, 15u8, 20u8, 0u8, 122u8, 15u8, 255u8,
            255u8, 17u8, 116u8, 193u8, 14u8, 124u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8,
            15u8, 173u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 16u8, 177u8, 15u8, 255u8,
            255u8, 17u8, 116u8, 193u8, 17u8, 178u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8,
            18u8, 99u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 10u8, 102u8, 15u8, 255u8,
            255u8, 17u8, 116u8, 193u8, 11u8, 114u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8,
            12u8, 116u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 13u8, 86u8, 15u8, 16u8, 0u8,
            86u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 6u8, 93u8, 15u8, 255u8, 255u8, 17u8,
            116u8, 193u8, 7u8, 96u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 8u8, 98u8, 15u8,
            255u8, 255u8, 17u8, 116u8, 193u8, 9u8, 66u8, 15u8, 255u8, 255u8, 17u8, 116u8,
            193u8, 2u8, 68u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 3u8, 81u8, 15u8, 255u8,
            255u8, 17u8, 116u8, 193u8, 4u8, 83u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 5u8,
            72u8, 116u8, 5u8, 5u8, 51u8, 0u8, 116u8, 15u8, 102u8, 15u8, 159u8, 15u8, 114u8,
            15u8, 3u8, 192u8, 197u8, 35u8, 76u8, 116u8, 5u8, 5u8, 49u8, 0u8, 99u8, 15u8, 146u8,
            15u8, 3u8, 192u8, 197u8, 130u8, 80u8, 116u8, 5u8, 5u8, 13u8, 0u8, 95u8, 15u8,
            208u8, 0u8, 100u8, 15u8, 137u8, 0u8, 100u8, 15u8, 255u8, 255u8, 131u8, 116u8,
            193u8, 4u8, 102u8, 15u8, 8u8, 0u8, 106u8, 15u8, 120u8, 0u8, 114u8, 15u8, 49u8, 0u8,
            99u8, 15u8, 166u8, 15u8, 3u8, 192u8, 197u8, 195u8, 24u8, 0u8, 124u8, 15u8, 57u8,
            0u8, 159u8, 15u8, 30u8, 0u8, 169u8, 15u8, 16u8, 0u8, 169u8, 15u8, 255u8, 255u8,
            89u8, 116u8, 193u8, 7u8, 173u8, 15u8, 255u8, 255u8, 139u8, 116u8, 193u8, 29u8,
            178u8, 15u8, 255u8, 255u8, 139u8, 116u8, 193u8, 30u8, 179u8, 15u8, 255u8, 255u8,
            139u8, 116u8, 193u8, 31u8, 159u8, 15u8, 255u8, 255u8, 57u8, 116u8, 193u8, 12u8,
            161u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 68u8, 163u8, 15u8, 255u8, 255u8,
            69u8, 116u8, 193u8, 37u8, 146u8, 15u8, 12u8, 0u8, 146u8, 15u8, 255u8, 255u8, 17u8,
            116u8, 193u8, 71u8, 148u8, 15u8, 255u8, 255u8, 21u8, 116u8, 193u8, 30u8, 153u8,
            15u8, 255u8, 255u8, 37u8, 116u8, 193u8, 7u8, 124u8, 15u8, 255u8, 255u8, 139u8,
            116u8, 193u8, 28u8, 126u8, 15u8, 1u8, 192u8, 198u8, 65u8, 144u8, 15u8, 255u8,
            255u8, 7u8, 116u8, 193u8, 9u8, 98u8, 15u8, 26u8, 0u8, 114u8, 15u8, 12u8, 0u8,
            114u8, 15u8, 255u8, 255u8, 139u8, 116u8, 193u8, 25u8, 116u8, 15u8, 255u8, 255u8,
            139u8, 116u8, 193u8, 26u8, 122u8, 15u8, 255u8, 255u8, 139u8, 116u8, 193u8, 27u8,
            98u8, 15u8, 255u8, 255u8, 139u8, 116u8, 193u8, 22u8, 99u8, 15u8, 255u8, 255u8,
            139u8, 116u8, 193u8, 23u8, 102u8, 15u8, 255u8, 255u8, 139u8, 116u8, 193u8, 24u8,
            86u8, 15u8, 12u8, 0u8, 86u8, 15u8, 255u8, 255u8, 139u8, 116u8, 193u8, 19u8, 88u8,
            15u8, 255u8, 255u8, 139u8, 116u8, 193u8, 20u8, 96u8, 15u8, 255u8, 255u8, 139u8,
            116u8, 193u8, 21u8, 66u8, 15u8, 255u8, 255u8, 139u8, 116u8, 193u8, 16u8, 68u8,
            15u8, 255u8, 255u8, 139u8, 116u8, 193u8, 17u8, 81u8, 15u8, 255u8, 255u8, 139u8,
            116u8, 193u8, 18u8, 1u8, 0u8, 153u8, 15u8, 255u8, 255u8, 37u8, 116u8, 193u8, 6u8,
            179u8, 15u8, 255u8, 255u8, 121u8, 116u8, 193u8, 3u8, 95u8, 15u8, 255u8, 255u8,
            109u8, 116u8, 193u8, 3u8, 98u8, 15u8, 14u8, 0u8, 99u8, 15u8, 2u8, 0u8, 149u8, 15u8,
            255u8, 255u8, 25u8, 116u8, 193u8, 5u8, 159u8, 15u8, 255u8, 255u8, 57u8, 116u8,
            193u8, 11u8, 161u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 67u8, 10u8, 0u8, 159u8,
            15u8, 26u8, 0u8, 169u8, 15u8, 12u8, 0u8, 169u8, 15u8, 255u8, 255u8, 89u8, 116u8,
            193u8, 6u8, 171u8, 15u8, 255u8, 255u8, 97u8, 116u8, 193u8, 5u8, 179u8, 15u8, 255u8,
            255u8, 121u8, 116u8, 193u8, 3u8, 159u8, 15u8, 255u8, 255u8, 57u8, 116u8, 193u8,
            10u8, 161u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 66u8, 163u8, 15u8, 255u8,
            255u8, 69u8, 116u8, 193u8, 36u8, 144u8, 15u8, 255u8, 255u8, 7u8, 116u8, 193u8, 8u8,
            146u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 70u8, 148u8, 15u8, 255u8, 255u8,
            21u8, 116u8, 193u8, 29u8, 151u8, 15u8, 255u8, 255u8, 33u8, 116u8, 193u8, 6u8,
            153u8, 15u8, 255u8, 255u8, 37u8, 116u8, 193u8, 6u8, 79u8, 15u8, 80u8, 0u8, 79u8,
            15u8, 255u8, 255u8, 57u8, 116u8, 193u8, 6u8, 81u8, 15u8, 8u8, 0u8, 89u8, 15u8,
            255u8, 255u8, 89u8, 116u8, 193u8, 3u8, 94u8, 15u8, 255u8, 255u8, 105u8, 116u8,
            193u8, 3u8, 14u8, 0u8, 99u8, 15u8, 33u8, 0u8, 122u8, 15u8, 15u8, 0u8, 122u8, 15u8,
            255u8, 255u8, 65u8, 116u8, 193u8, 29u8, 124u8, 15u8, 255u8, 255u8, 65u8, 116u8,
            193u8, 30u8, 126u8, 15u8, 1u8, 192u8, 198u8, 33u8, 173u8, 15u8, 255u8, 255u8, 65u8,
            116u8, 193u8, 31u8, 99u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 25u8, 102u8,
            15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 26u8, 114u8, 15u8, 255u8, 255u8, 65u8,
            116u8, 193u8, 27u8, 116u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 28u8, 86u8,
            15u8, 16u8, 0u8, 86u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 21u8, 88u8, 15u8,
            255u8, 255u8, 65u8, 116u8, 193u8, 22u8, 96u8, 15u8, 255u8, 255u8, 65u8, 116u8,
            193u8, 23u8, 98u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 24u8, 66u8, 15u8, 255u8,
            255u8, 65u8, 116u8, 193u8, 18u8, 68u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8,
            19u8, 81u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 20u8, 64u8, 15u8, 255u8, 255u8,
            7u8, 116u8, 193u8, 4u8, 66u8, 15u8, 4u8, 0u8, 69u8, 15u8, 255u8, 255u8, 25u8,
            116u8, 193u8, 3u8, 17u8, 0u8, 114u8, 15u8, 37u8, 0u8, 126u8, 15u8, 19u8, 0u8,
            126u8, 15u8, 1u8, 192u8, 198u8, 1u8, 173u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8,
            32u8, 177u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 33u8, 178u8, 15u8, 255u8,
            255u8, 17u8, 116u8, 193u8, 34u8, 179u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8,
            35u8, 114u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 28u8, 116u8, 15u8, 255u8,
            255u8, 17u8, 116u8, 193u8, 29u8, 122u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8,
            30u8, 124u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 31u8, 88u8, 15u8, 20u8, 0u8,
            88u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 23u8, 93u8, 15u8, 255u8, 255u8, 17u8,
            116u8, 193u8, 24u8, 96u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 25u8, 98u8, 15u8,
            255u8, 255u8, 17u8, 116u8, 193u8, 26u8, 99u8, 15u8, 255u8, 255u8, 17u8, 116u8,
            193u8, 27u8, 66u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 19u8, 68u8, 15u8, 255u8,
            255u8, 17u8, 116u8, 193u8, 20u8, 81u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8,
            21u8, 86u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 22u8, 84u8, 116u8, 5u8, 5u8,
            11u8, 0u8, 80u8, 15u8, 155u8, 0u8, 90u8, 15u8, 13u8, 0u8, 90u8, 15u8, 255u8, 255u8,
            93u8, 116u8, 193u8, 2u8, 91u8, 15u8, 255u8, 255u8, 97u8, 116u8, 193u8, 2u8, 98u8,
            15u8, 48u8, 0u8, 146u8, 15u8, 4u8, 192u8, 197u8, 98u8, 80u8, 15u8, 255u8, 255u8,
            61u8, 116u8, 193u8, 3u8, 81u8, 15u8, 71u8, 0u8, 83u8, 15u8, 15u8, 0u8, 99u8, 15u8,
            33u8, 0u8, 122u8, 15u8, 15u8, 0u8, 122u8, 15u8, 255u8, 255u8, 69u8, 116u8, 193u8,
            31u8, 124u8, 15u8, 255u8, 255u8, 69u8, 116u8, 193u8, 32u8, 126u8, 15u8, 1u8, 192u8,
            198u8, 97u8, 173u8, 15u8, 255u8, 255u8, 69u8, 116u8, 193u8, 33u8, 99u8, 15u8,
            255u8, 255u8, 69u8, 116u8, 193u8, 27u8, 102u8, 15u8, 255u8, 255u8, 69u8, 116u8,
            193u8, 28u8, 114u8, 15u8, 255u8, 255u8, 69u8, 116u8, 193u8, 29u8, 116u8, 15u8,
            255u8, 255u8, 69u8, 116u8, 193u8, 30u8, 86u8, 15u8, 16u8, 0u8, 86u8, 15u8, 255u8,
            255u8, 69u8, 116u8, 193u8, 23u8, 88u8, 15u8, 255u8, 255u8, 69u8, 116u8, 193u8,
            24u8, 96u8, 15u8, 255u8, 255u8, 69u8, 116u8, 193u8, 25u8, 98u8, 15u8, 255u8, 255u8,
            69u8, 116u8, 193u8, 26u8, 66u8, 15u8, 255u8, 255u8, 69u8, 116u8, 193u8, 19u8, 68u8,
            15u8, 255u8, 255u8, 69u8, 116u8, 193u8, 20u8, 81u8, 15u8, 255u8, 255u8, 69u8,
            116u8, 193u8, 21u8, 83u8, 15u8, 255u8, 255u8, 69u8, 116u8, 193u8, 22u8, 13u8, 0u8,
            99u8, 15u8, 30u8, 0u8, 116u8, 15u8, 16u8, 0u8, 116u8, 15u8, 255u8, 255u8, 65u8,
            116u8, 193u8, 42u8, 122u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 43u8, 124u8,
            15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 44u8, 173u8, 15u8, 255u8, 255u8, 65u8,
            116u8, 193u8, 45u8, 99u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 39u8, 102u8,
            15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 40u8, 114u8, 15u8, 255u8, 255u8, 65u8,
            116u8, 193u8, 41u8, 83u8, 15u8, 16u8, 0u8, 83u8, 15u8, 255u8, 255u8, 65u8, 116u8,
            193u8, 35u8, 86u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 36u8, 96u8, 15u8, 255u8,
            255u8, 65u8, 116u8, 193u8, 37u8, 98u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8,
            38u8, 66u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 32u8, 68u8, 15u8, 255u8, 255u8,
            65u8, 116u8, 193u8, 33u8, 81u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 34u8, 70u8,
            15u8, 15u8, 0u8, 70u8, 15u8, 255u8, 255u8, 29u8, 116u8, 193u8, 2u8, 71u8, 15u8,
            255u8, 255u8, 33u8, 116u8, 193u8, 2u8, 73u8, 15u8, 240u8, 127u8, 37u8, 116u8,
            193u8, 3u8, 171u8, 15u8, 4u8, 192u8, 197u8, 34u8, 65u8, 15u8, 255u8, 255u8, 13u8,
            116u8, 193u8, 2u8, 66u8, 15u8, 56u8, 0u8, 68u8, 15u8, 11u8, 0u8, 98u8, 15u8, 26u8,
            0u8, 116u8, 15u8, 12u8, 0u8, 116u8, 15u8, 255u8, 255u8, 21u8, 116u8, 193u8, 23u8,
            122u8, 15u8, 255u8, 255u8, 21u8, 116u8, 193u8, 24u8, 124u8, 15u8, 255u8, 255u8,
            21u8, 116u8, 193u8, 25u8, 98u8, 15u8, 255u8, 255u8, 21u8, 116u8, 193u8, 20u8, 99u8,
            15u8, 255u8, 255u8, 21u8, 116u8, 193u8, 21u8, 114u8, 15u8, 255u8, 255u8, 21u8,
            116u8, 193u8, 22u8, 83u8, 15u8, 12u8, 0u8, 83u8, 15u8, 255u8, 255u8, 21u8, 116u8,
            193u8, 17u8, 86u8, 15u8, 255u8, 255u8, 21u8, 116u8, 193u8, 18u8, 96u8, 15u8, 255u8,
            255u8, 21u8, 116u8, 193u8, 19u8, 66u8, 15u8, 255u8, 255u8, 21u8, 116u8, 193u8,
            14u8, 68u8, 15u8, 255u8, 255u8, 21u8, 116u8, 193u8, 15u8, 81u8, 15u8, 255u8, 255u8,
            21u8, 116u8, 193u8, 16u8, 13u8, 0u8, 114u8, 15u8, 30u8, 0u8, 124u8, 15u8, 16u8,
            0u8, 124u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 46u8, 173u8, 15u8, 255u8,
            255u8, 17u8, 116u8, 193u8, 47u8, 177u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8,
            48u8, 178u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 49u8, 114u8, 15u8, 255u8,
            255u8, 17u8, 116u8, 193u8, 43u8, 116u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8,
            44u8, 122u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 45u8, 86u8, 15u8, 16u8, 0u8,
            86u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 39u8, 96u8, 15u8, 255u8, 255u8, 17u8,
            116u8, 193u8, 40u8, 98u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 41u8, 99u8, 15u8,
            255u8, 255u8, 17u8, 116u8, 193u8, 42u8, 66u8, 15u8, 255u8, 255u8, 17u8, 116u8,
            193u8, 36u8, 68u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 37u8, 81u8, 15u8, 255u8,
            255u8, 17u8, 116u8, 193u8, 38u8, 100u8, 116u8, 5u8, 5u8, 49u8, 0u8, 98u8, 15u8,
            159u8, 15u8, 4u8, 192u8, 197u8, 162u8, 112u8, 116u8, 5u8, 5u8, 9u8, 0u8, 81u8,
            15u8, 168u8, 0u8, 81u8, 15u8, 14u8, 0u8, 85u8, 15u8, 255u8, 255u8, 77u8, 116u8,
            5u8, 5u8, 86u8, 15u8, 86u8, 0u8, 90u8, 15u8, 255u8, 255u8, 93u8, 116u8, 193u8, 3u8,
            91u8, 15u8, 255u8, 255u8, 97u8, 116u8, 193u8, 3u8, 17u8, 0u8, 99u8, 15u8, 37u8,
            0u8, 122u8, 15u8, 19u8, 0u8, 122u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 59u8,
            124u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 60u8, 126u8, 15u8, 1u8, 192u8,
            198u8, 161u8, 173u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 61u8, 178u8, 15u8,
            255u8, 255u8, 65u8, 116u8, 193u8, 62u8, 99u8, 15u8, 255u8, 255u8, 65u8, 116u8,
            193u8, 55u8, 102u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 56u8, 114u8, 15u8,
