::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    142u8, 152u8, 237u8, 138u8, 184u8, 235u8, 161u8, 156u8, 237u8, 140u8,
                    140u8, 235u8, 184u8, 148u8, 235u8, 161u8, 173u8, 236u8, 138u8, 164u8,
                    237u8, 129u8, 172u8, 45u8, 236u8, 186u8, 132u8, 236u8, 176u8, 168u8, 236u8,
                    184u8, 160u8, 237u8, 130u8, 164u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8,
                    132u8, 236u8, 132u8, 156u8, 235u8, 182u8, 128u8, 32u8, 236u8, 185u8, 180u8,
                    236u8, 158u8, 144u8, 237u8, 157u8, 144u8, 236u8, 138u8, 164u8, 237u8,
                    131u8, 132u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8, 161u8,
                    176u8, 236u8, 132u8, 160u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8,
                    236u8, 189u8, 148u8, 236u8, 138u8, 164u8, 235u8, 157u8, 188u8, 236u8,
                    151u8, 144u8, 236u8, 132u8, 172u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8,
                    132u8, 237u8, 129u8, 172u8, 235u8, 157u8, 188u8, 236u8, 138u8, 164u8,
                    235u8, 133u8, 184u8, 236u8, 149u8, 188u8, 235u8, 165u8, 180u8, 236u8,
                    138u8, 164u8, 237u8, 129u8, 172u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8,
                    132u8, 237u8, 130u8, 164u8, 235u8, 165u8, 180u8, 234u8, 184u8, 176u8,
                    236u8, 138u8, 164u8, 236u8, 138u8, 164u8, 237u8, 131u8, 132u8, 32u8, 236u8,
                    139u8, 156u8, 234u8, 176u8, 132u8, 235u8, 157u8, 188u8, 236u8, 157u8,
                    184u8, 32u8, 236u8, 160u8, 156u8, 235u8, 143u8, 132u8, 32u8, 236u8, 139u8,
                    156u8, 234u8, 176u8, 132u8, 235u8, 161u8, 156u8, 235u8, 147u8, 156u8, 32u8,
                    237u8, 149u8, 152u8, 236u8, 154u8, 176u8, 32u8, 236u8, 139u8, 156u8, 234u8,
                    176u8, 132u8, 235u8, 167u8, 136u8, 236u8, 185u8, 180u8, 236u8, 152u8,
                    164u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 235u8, 167u8, 164u8,
                    236u8, 191u8, 188u8, 235u8, 166u8, 172u8, 236u8, 132u8, 172u8, 32u8, 236u8,
                    139u8, 156u8, 234u8, 176u8, 132u8, 235u8, 167u8, 136u8, 234u8, 176u8,
                    128u8, 235u8, 139u8, 168u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8,
                    235u8, 167u8, 136u8, 236u8, 133u8, 156u8, 32u8, 236u8, 160u8, 156u8, 235u8,
                    143u8, 132u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 235u8, 167u8,
                    144u8, 235u8, 160u8, 136u8, 236u8, 157u8, 180u8, 236u8, 139u8, 156u8,
                    236u8, 149u8, 132u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 235u8,
                    170u8, 176u8, 235u8, 148u8, 148u8, 235u8, 184u8, 140u8, 32u8, 236u8, 139u8,
                    156u8, 234u8, 176u8, 132u8, 235u8, 167u8, 136u8, 235u8, 165u8, 180u8,
                    237u8, 130u8, 164u8, 236u8, 166u8, 136u8, 32u8, 236u8, 160u8, 156u8, 235u8,
                    143u8, 132u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 235u8, 170u8,
                    168u8, 235u8, 166u8, 172u8, 236u8, 133u8, 148u8, 236u8, 138u8, 164u8, 32u8,
                    236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 235u8, 170u8, 168u8, 236u8,
                    138u8, 168u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 235u8, 169u8,
                    149u8, 236u8, 139u8, 156u8, 236u8, 189u8, 148u8, 32u8, 235u8, 182u8, 129u8,
                    236u8, 132u8, 156u8, 235u8, 182u8, 128u8, 32u8, 236u8, 139u8, 156u8, 234u8,
                    176u8, 132u8, 235u8, 169u8, 149u8, 236u8, 139u8, 156u8, 236u8, 189u8,
                    148u8, 32u8, 237u8, 131u8, 156u8, 237u8, 143u8, 137u8, 236u8, 150u8, 145u8,
                    32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 234u8, 183u8, 184u8, 235u8,
                    166u8, 172u8, 235u8, 139u8, 136u8, 236u8, 185u8, 152u8, 32u8, 237u8, 145u8,
                    156u8, 236u8, 164u8, 128u8, 236u8, 139u8, 156u8, 236u8, 154u8, 184u8,
                    235u8, 158u8, 128u8, 235u8, 176u8, 148u8, 237u8, 134u8, 160u8, 235u8,
                    165u8, 180u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 235u8, 170u8,
                    168u8, 236u8, 138u8, 164u8, 237u8, 129u8, 172u8, 235u8, 176u8, 148u8, 32u8,
                    236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 235u8, 175u8, 184u8, 236u8,
                    150u8, 128u8, 235u8, 167u8, 136u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8,
                    132u8, 235u8, 130u8, 152u8, 236u8, 154u8, 176u8, 235u8, 163u8, 168u8, 32u8,
                    236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 235u8, 137u8, 180u8, 236u8,
                    185u8, 188u8, 235u8, 160u8, 136u8, 235u8, 143u8, 132u8, 235u8, 139u8,
                    136u8, 236u8, 149u8, 132u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8,
                    235u8, 132u8, 164u8, 237u8, 140u8, 148u8, 32u8, 236u8, 139u8, 156u8, 234u8,
                    176u8, 132u8, 235u8, 137u8, 180u8, 237u8, 142u8, 128u8, 235u8, 147u8,
                    164u8, 235u8, 158u8, 156u8, 235u8, 147u8, 156u8, 32u8, 236u8, 139u8, 156u8,
                    234u8, 176u8, 132u8, 235u8, 137u8, 180u8, 236u8, 167u8, 136u8, 235u8,
                    158u8, 156u8, 235u8, 147u8, 156u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8,
                    132u8, 235u8, 139u8, 136u8, 236u8, 154u8, 176u8, 236u8, 151u8, 144u8, 32u8,
                    236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 235u8, 133u8, 184u8, 237u8,
                    141u8, 189u8, 236u8, 132u8, 172u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8,
                    132u8, 237u8, 142u8, 152u8, 235u8, 165u8, 180u8, 235u8, 130u8, 156u8,
                    235u8, 143u8, 132u8, 32u8, 235u8, 141u8, 176u8, 32u8, 235u8, 133u8, 184u8,
                    235u8, 161u8, 156u8, 235u8, 131u8, 144u8, 32u8, 236u8, 139u8, 156u8, 234u8,
                    176u8, 132u8, 235u8, 133u8, 184u8, 235u8, 179u8, 180u8, 236u8, 139u8,
                    156u8, 235u8, 185u8, 132u8, 235u8, 165u8, 180u8, 236u8, 138u8, 164u8,
                    237u8, 129u8, 172u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8,
                    152u8, 180u8, 236u8, 138u8, 164u8, 237u8, 129u8, 172u8, 32u8, 236u8, 139u8,
                    156u8, 234u8, 176u8, 132u8, 237u8, 140u8, 140u8, 237u8, 130u8, 164u8,
                    236u8, 138u8, 164u8, 237u8, 131u8, 132u8, 32u8, 236u8, 139u8, 156u8, 234u8,
                    176u8, 132u8, 237u8, 140u8, 148u8, 235u8, 157u8, 188u8, 236u8, 154u8,
                    176u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 237u8, 140u8, 140u8,
                    237u8, 145u8, 184u8, 236u8, 149u8, 132u8, 235u8, 137u8, 180u8, 234u8,
                    184u8, 176u8, 235u8, 139u8, 136u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8,
                    132u8, 237u8, 140u8, 140u8, 235u8, 157u8, 188u8, 234u8, 179u8, 188u8,
                    236u8, 157u8, 180u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 237u8,
                    142u8, 152u8, 235u8, 163u8, 168u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8,
                    132u8, 237u8, 149u8, 132u8, 235u8, 166u8, 172u8, 237u8, 149u8, 128u8, 32u8,
                    236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 237u8, 148u8, 188u8, 235u8,
                    139u8, 137u8, 236u8, 138u8, 164u8, 32u8, 236u8, 160u8, 156u8, 235u8, 143u8,
                    132u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8, 132u8, 184u8,
                    236u8, 157u8, 184u8, 237u8, 138u8, 184u8, 237u8, 148u8, 188u8, 236u8,
                    151u8, 144u8, 235u8, 165u8, 180u8, 32u8, 235u8, 175u8, 184u8, 237u8, 129u8,
                    180u8, 235u8, 161u8, 177u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8,
                    237u8, 149u8, 143u8, 236u8, 188u8, 128u8, 236u8, 150u8, 184u8, 32u8, 236u8,
                    139u8, 156u8, 234u8, 176u8, 132u8, 237u8, 143u8, 172u8, 235u8, 130u8,
                    152u8, 237u8, 142u8, 152u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8,
                    237u8, 143u8, 137u8, 236u8, 150u8, 145u8, 32u8, 236u8, 139u8, 156u8, 234u8,
                    176u8, 132u8, 237u8, 130u8, 164u8, 236u8, 167u8, 136u8, 235u8, 161u8,
                    156u8, 235u8, 165u8, 180u8, 235u8, 139u8, 164u8, 32u8, 236u8, 139u8, 156u8,
                    234u8, 176u8, 132u8, 235u8, 160u8, 136u8, 236u8, 156u8, 132u8, 235u8,
                    139u8, 136u8, 236u8, 152u8, 185u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8,
                    132u8, 235u8, 161u8, 156u8, 235u8, 141u8, 176u8, 235u8, 157u8, 188u8, 32u8,
                    236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8, 130u8, 172u8, 237u8,
                    149u8, 160u8, 235u8, 166u8, 176u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8,
                    132u8, 236u8, 130u8, 172u8, 235u8, 167u8, 136u8, 235u8, 157u8, 188u8, 32u8,
                    236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8, 130u8, 172u8, 235u8,
                    170u8, 168u8, 236u8, 149u8, 132u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8,
                    132u8, 236u8, 132u8, 184u8, 236u8, 157u8, 180u8, 236u8, 133u8, 184u8, 32u8,
                    236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8, 139u8, 177u8, 234u8,
                    176u8, 128u8, 237u8, 143u8, 172u8, 235u8, 165u8, 180u8, 32u8, 237u8, 145u8,
                    156u8, 236u8, 164u8, 128u8, 236u8, 139u8, 156u8, 236u8, 130u8, 172u8,
                    236u8, 154u8, 176u8, 236u8, 138u8, 164u8, 32u8, 236u8, 161u8, 176u8, 236u8,
                    167u8, 128u8, 236u8, 149u8, 132u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8,
                    132u8, 236u8, 134u8, 148u8, 235u8, 161u8, 156u8, 235u8, 170u8, 172u8, 32u8,
                    236u8, 160u8, 156u8, 235u8, 143u8, 132u8, 32u8, 236u8, 139u8, 156u8, 234u8,
                    176u8, 132u8, 236u8, 136u8, 152u8, 235u8, 166u8, 172u8, 235u8, 130u8,
                    168u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8, 135u8, 188u8,
                    236u8, 153u8, 128u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 237u8,
                    131u8, 128u8, 237u8, 158u8, 136u8, 237u8, 139u8, 176u8, 32u8, 236u8, 139u8,
                    156u8, 234u8, 176u8, 132u8, 235u8, 140u8, 128u8, 235u8, 167u8, 140u8, 32u8,
                    236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 237u8, 131u8, 128u8, 236u8,
                    167u8, 128u8, 237u8, 130u8, 164u8, 236u8, 138u8, 164u8, 237u8, 131u8,
                    132u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 237u8, 134u8, 160u8,
                    236u8, 188u8, 136u8, 235u8, 157u8, 188u8, 236u8, 154u8, 176u8, 32u8, 236u8,
                    139u8, 156u8, 234u8, 176u8, 132u8, 237u8, 134u8, 181u8, 234u8, 176u8,
                    128u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8, 182u8, 148u8,
                    237u8, 129u8, 172u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 237u8,
                    136u8, 172u8, 235u8, 165u8, 180u8, 237u8, 129u8, 172u8, 235u8, 169u8,
                    148u8, 235u8, 139u8, 136u8, 236u8, 138u8, 164u8, 237u8, 131u8, 132u8, 32u8,
                    236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 237u8, 136u8, 172u8, 235u8,
                    176u8, 156u8, 235u8, 163u8, 168u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8,
                    132u8, 236u8, 154u8, 176u8, 235u8, 163u8, 168u8, 234u8, 179u8, 188u8,
                    236u8, 157u8, 180u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8,
                    154u8, 176u8, 236u8, 166u8, 136u8, 235u8, 178u8, 160u8, 237u8, 130u8,
                    164u8, 236u8, 138u8, 164u8, 237u8, 131u8, 132u8, 32u8, 236u8, 139u8, 156u8,
                    234u8, 176u8, 132u8, 235u8, 176u8, 148u8, 235u8, 136u8, 132u8, 236u8,
                    149u8, 132u8, 237u8, 136u8, 172u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8,
                    132u8, 235u8, 178u8, 160u8, 235u8, 132u8, 164u8, 236u8, 136u8, 152u8,
                    236u8, 151u8, 152u8, 235u8, 157u8, 188u8, 32u8, 236u8, 139u8, 156u8, 234u8,
                    176u8, 132u8, 235u8, 184u8, 148u8, 235u8, 157u8, 188u8, 235u8, 148u8,
                    148u8, 235u8, 179u8, 180u8, 236u8, 138u8, 164u8, 237u8, 134u8, 160u8,
                    237u8, 129u8, 172u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 235u8,
                    179u8, 188u8, 234u8, 179u8, 160u8, 234u8, 183u8, 184u8, 235u8, 157u8,
                    188u8, 235u8, 147u8, 156u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8,
                    235u8, 179u8, 180u8, 236u8, 138u8, 164u8, 237u8, 134u8, 161u8, 32u8, 236u8,
                    139u8, 156u8, 234u8, 176u8, 132u8, 236u8, 155u8, 168u8, 236u8, 157u8,
                    180u8, 237u8, 129u8, 172u8, 236u8, 132u8, 172u8, 32u8, 236u8, 139u8, 156u8,
                    234u8, 176u8, 132u8, 236u8, 155u8, 148u8, 235u8, 166u8, 172u8, 236u8,
                    138u8, 164u8, 237u8, 145u8, 184u8, 237u8, 136u8, 172u8, 235u8, 130u8,
                    152u8, 32u8, 236u8, 160u8, 156u8, 235u8, 143u8, 132u8, 32u8, 236u8, 139u8,
                    156u8, 234u8, 176u8, 132u8, 236u8, 149u8, 188u8, 236u8, 191u8, 160u8,
                    236u8, 184u8, 160u8, 237u8, 129u8, 172u8, 32u8, 236u8, 139u8, 156u8, 234u8,
                    176u8, 132u8, 236u8, 152u8, 136u8, 236u8, 185u8, 180u8, 237u8, 133u8,
                    140u8, 235u8, 166u8, 176u8, 235u8, 182u8, 128u8, 235u8, 165u8, 180u8,
                    237u8, 129u8, 172u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8, 132u8, 236u8,
                    156u8, 160u8, 236u8, 189u8, 152u8, 32u8, 236u8, 139u8, 156u8, 234u8, 176u8,
                    132u8,
                ])
            },
        )
    },
    overrides: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    117u8, 116u8, 99u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                ])
            },
            unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(&[
                    1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 237u8, 152u8, 145u8, 236u8, 160u8, 149u8,
                    32u8, 236u8, 132u8, 184u8, 234u8, 179u8, 132u8, 236u8, 139u8, 156u8,
                ])
            },
        )
    },
}
